runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1/libpolkit-agent-1-0_0.105-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1/libpolkit-gobject-1-0_0.105-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pulseaudio/libpulse0_10.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3.5/libpython3.5_3.5.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3.5/libpython3.5-stdlib_3.5.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/o/openrc/librc1_0.23-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libr/librest/librest-0.7-0_0.8.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/rtmpdump/librtmp1_2.4+20151223.gitfa8646d.1-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lm-sensors/libsensors4_3.4.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsm/libsm6_1.2.2-1+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsoup2.4/libsoup-gnome2.4-1_2.56.0-2+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsoup2.4/libsoup2.4-1_2.56.0-2+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libssh2/libssh2-1_1.7.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/tomsfastmath/libtfm1_0.13-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libthai/libthai0_0.1.26-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/tiff/libtiff5_4.0.8-2+deb9u4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/upower/libupower-glib3_0.99.4-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libu/libutempter/libutempter0_1.1.6-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/v/vte2.91/libvte-2.91-common_0.46.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libw/libwacom/libwacom2_0.22-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wayland/libwayland-client0_1.12.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wayland/libwayland-cursor0_1.12.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libwayland-egl1-mesa_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wayland/libwayland-server0_1.12.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libx11/libx11-data_1.6.4-3+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libx11/libx11-xcb1_1.6.4-3+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xapp/libxapp1_1.0.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libxatracker2_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxau/libxau6_1.0.8-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxaw/libxaw7_1.0.13-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-dri2-0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-dri3-0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-glx0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-present0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-render0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-shape0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-shm0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-sync1_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xcb-util/libxcb-util0_0.3.8-3+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcomposite/libxcomposite1_0.4.4-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcursor/libxcursor1_1.1.14-1+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxdamage/libxdamage1_1.1.4-2+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxext/libxext6_1.3.3-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxfont1/libxfont1_1.5.2-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xft/libxft2_2.3.2-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxi/libxi6_1.7.9-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxinerama/libxinerama1_1.1.3-1+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxkbcommon/libxkbcommon0_0.7.1-2~deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxkbfile/libxkbfile1_1.0.9-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxklavier/libxklavier16_5.4-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxmu/libxmu6_1.1.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxmu/libxmuu1_1.1.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxpm/libxpm4_3.5.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxrandr/libxrandr2_1.5.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxrender/libxrender1_0.9.10-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxshmfence/libxshmfence1_1.2-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxslt/libxslt1.1_1.1.29-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxt/libxt6_1.1.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxtst/libxtst6_1.2.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxv/libxv1_1.0.11-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxxf86dga/libxxf86dga1_1.1.4-1+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxxf86vm/libxxf86vm1_1.1.4-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/linux-base/linux-base_4.5_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/muffin/muffin-common_3.2.1-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mysql-defaults/mysql-common_5.8+1.0.2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nemo/nemo-data_3.2.2-3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/o/openssl/openssl_1.1.0j-1~deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/patch/patch_2.7.5-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1/policykit-1_0.105-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/psmisc/psmisc_22.21-2.1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pump/pump_0.8.24-7+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pycairo/python-cairo_1.8.8-2.2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject/python-gi_3.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygtk/python-glade2_2.24.0-5.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject/python-gobject_3.22.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygtk/python-gtk2_2.24.0-5.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pillow/python-pil_4.0.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/ptyprocess/python-ptyprocess_0.5.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/urwid/python-urwid_1.3.1-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/python-wicd_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/py3cairo/python3-cairo_1.10.0+dfsg-5+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-httplib2/python3-httplib2_0.9.2+dfsg-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-setuptools/python3-pkg-resources_33.1.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pyatspi/python3-pyatspi_2.20.3+dfsg-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pycurl/python3-pycurl_7.43.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-setproctitle/python3-setproctitle_1.1.10-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-xlib/python3-xlib_0.14+20091101-5_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3.5/python3.5-minimal_3.5.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/shared-mime-info/shared-mime-info_1.8-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/startpar/startpar_0.59-3.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/busybox/udhcpc_1.22.0-19+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/upower/upower_0.99.4-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wireless-tools/wireless-tools_30~pre9-12+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/x11-common_7.7+19_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xbitmaps/xbitmaps_1.1.1-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xdg-utils/xdg-utils_1.1.1-1+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-encodings/xfonts-encodings_1.0.4-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg-server/xserver-xorg-core_1.19.2-1+deb9u5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-ati/xserver-xorg-video-radeon_7.8.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/z/zenity/zenity_3.22.0-1+b1_amd64.deb'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pycurl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-setproctitle"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-xlib"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/shared-mime-info"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/startpar"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xbitmaps"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xdg-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-encodings"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/z/zenity"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 4
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/aspell-en/aspell-en_2016.11.20-0-0.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/at-spi2-core/at-spi2-core_2.22.0-6+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/busybox/busybox-static_1.22.0-19+b3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/cpp-6_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/efibootmgr/efibootmgr_14-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fontconfig/fontconfig-config_2.11.0-6.7_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gawk/gawk_4.1.4+dfsg-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/at-spi2-core/gir1.2-atspi-2.0_2.22.0-6+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib-networking/glib-networking_2.50.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-desktop3/gnome-desktop3-data_3.22.2-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-icon-theme/gnome-icon-theme_3.12.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+3.0/gtk-update-icon-cache_3.22.11-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gvfs/gvfs-common_1.30.4-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gvfs/gvfs-daemons_1.30.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gvfs/gvfs-libs_1.30.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/initramfs-tools/initramfs-tools-core_0.130_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/alsa-lib/libasound2_1.1.3-5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/aspell/libaspell15_0.60.7~20110707-3+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/liba/libasyncns/libasyncns0_0.8-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/at-spi2-atk/libatk-adaptor_2.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/avahi/libavahi-client3_0.6.32-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/avahi/libavahi-common3_0.6.32-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/caribou/libcaribou-common_0.4.21-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libcc1-0_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/curl/libcurl3-gnutls_7.52.1-5+deb9u9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdatrie/libdatrie1_0.2.10-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libe/libevdev/libevdev2_1.5.6+dfsg-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libgcc-6-dev_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgee-0.8/libgee-0.8-2_0.18.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libglade2/libglade2-0_2.6.4-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgnomekbd/libgnomekbd-common_3.22.0.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+2.0/libgtk2.0-common_2.24.31-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/h/harfbuzz/libharfbuzz0b_1.4.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/h/hunspell/libhunspell-1.4-0_1.4.1-2+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libi/libimobiledevice/libimobiledevice6_1.2.0+dfsg-3.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libi/libinput/libinput-bin_1.6.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/isl/libisl15_0.18-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wireless-tools/libiw30_30~pre9-12+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/jansson/libjansson4_2.9-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/jbigkit/libjbig0_2.1-3.1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/json-glib/libjson-glib-1.0-common_1.2.6-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mpclib3/libmpc3_1.0.3-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mpdecimal/libmpdec2_2.4.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mpfr4/libmpfr4_3.1.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mtdev/libmtdev1_1.1.5-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnl3/libnl-3-200_3.2.27-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnl3/libnl-genl-3-200_3.2.27-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pcsc-lite/libpcsclite1_1.8.20-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libplist/libplist3_1.12+git+1+e37ca00-0.3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1/libpolkit-backend-1-0_0.105-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pulseaudio/libpulse-mainloop-glib0_10.0-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3.5/libpython3.5-minimal_3.5.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libr/librsvg/librsvg2-common_2.40.16-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsndfile/libsndfile1_1.0.27-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libstdc++-6-dev_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/tdb/libtdb1_1.3.11-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libthai/libthai-data_0.1.26-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libvorbis/libvorbisfile3_1.3.5-4+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libw/libwacom/libwacom-common_0.22-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/webkit2gtk/libwebkit2gtk-4.0-37_2.18.6-1~deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libw/libwebp/libwebp6_0.5.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libw/libwebp/libwebpdemux2_0.5.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libw/libwebp/libwebpmux2_0.5.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-xfixes0_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxfont/libxfont2_2.0.1-3+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/net-tools/net-tools_1.60+git20161116.90da8a0-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject-2/python-gobject-2_2.28.6-13_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-numpy/python-numpy_1.12.1-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pillow/python-pil.imagetk_4.0.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-defaults/ruby_2.3.3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-json/ruby-json_2.0.1+dfsg-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg-server/xserver-common_1.19.2-1+deb9u5_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/z/zenity/zenity-common_3.22.0-1_all.deb'
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/aspell-en"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/efibootmgr"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gawk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/glib-networking"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gnome-icon-theme"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/aspell"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/liba/libasyncns"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/avahi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libg/libgee-0.8"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libg/libglade2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/h/hunspell"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libi/libimobiledevice"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/isl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/j/jansson"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/j/jbigkit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mpclib3"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mpdecimal"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mpfr4"
